"Informazioni cronologiche","Copia-incolla l'ETT del team che hai usato al torneo.","Che punteggio hai ottenuto nella gara online? (non la posizione, il punteggio dovrebbe essere un valore compreso tra 1400 e 1700 circa)"
"2021/04/26 10:27:19 PM EET","Indeedee (M) @ Focus Sash  
Ability: Psychic Surge  
Level: 50  
EVs: 252 SpA / 4 SpD / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- After You  
- Expanding Force  
- Imprison  
- Trick Room

Sandaconda @ Weakness Policy  
Ability: Sand Spit  
Level: 50  
EVs: 252 HP / 252 Atk / 4 SpD  
Adamant Nature  
- High Horsepower  
- Iron Head  
- Rock Slide  
- Protect  

Barraskewda @ Choice Scarf  
Ability: Propeller Tail  
EVs: 252 Atk / 4 SpD / 252 Spe  
Jolly Nature  
- Flip Turn  
- Psychic Fangs  
- Liquidation  
- Ice Fang  

Dracozolt @ Life Orb  
Ability: Sand Rush  
EVs: 252 Atk / 4 SpD / 252 Spe  
Adamant Nature  
- Bolt Beak  
- Dragon Claw  
- Rock Slide  
- Aerial Ace  

Dracovish @ Choice Band  
Ability: Sand Rush  
EVs: 252 Atk / 4 SpD / 252 Spe  
Adamant Nature  
- Fishious Rend  
- Psychic Fangs  
- Rock Slide  
- Leech Life  

Greedent @ Sitrus Berry  
Ability: Cheek Pouch  
EVs: 248 HP / 252 Atk / 4 Def / 4 SpD  
Brave Nature  
IVs: 0 Spe
- Belly Drum  
- Body Slam  
- Crunch  
- Fire Fang  

","1524"
"2021/04/26 11:04:28 PM EET","ok boomer (Dragapult) @ Life Orb  
Ability: Infiltrator  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Hydro Pump  
- Draco Meteor  
- Thunder  
- Shadow Ball  

go brrrrrrrrrrrrrr (Barraskewda) @ Choice Band  
Ability: Swift Swim  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Adamant Nature  
- Close Combat  
- Liquidation  
- Psychic Fangs  
- Crunch  

Abraham (Indeedee-F) (F) @ Eject Button  
Ability: Psychic Surge  
Level: 50  
EVs: 252 HP / 4 SpA / 252 SpD  
Calm Nature  
IVs: 0 Atk  
- Expanding Force  
- Follow Me  
- Protect  
- Helping Hand  

Megumin (Weezing-Galar) (F) @ Normal Gem  
Ability: Neutralizing Gas  
Level: 50  
EVs: 252 HP / 252 Atk / 4 SpD  
Adamant Nature  
- Explosion  
- Protect  
- Taunt  
- Rain Dance  

Darmanitan-Galar @ Focus Sash  
Ability: Zen Mode  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Fire Punch  
- Ice Punch  
- Bulldoze  
- Rock Slide  

Rekkles (Duraludon) @ Weakness Policy  
Ability: Stalwart  
Level: 50  
EVs: 252 SpA / 4 SpD / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Draco Meteor  
- Flash Cannon  
- Dark Pulse  
- Thunder  

","1558"
"2021/04/26 11:10:27 PM EET","Rillaboom @ Expert Belt  
Ability: Grassy Surge  
Level: 50  
EVs: 252 Atk / 252 Def / 4 SpD  
Brave Nature  
IVs: 0 Spe  
- Grassy Glide  
- Hammer Arm  
- High Horsepower  
- Protect  

Duraludon @ Assault Vest  
Ability: Stalwart  
Level: 50  
EVs: 252 Def / 252 SpA / 4 SpD  
Quiet Nature  
IVs: 0 Atk / 0 Spe  
- Draco Meteor  
- Flash Cannon  
- Thunderbolt  
- Dark Pulse  

Hatterene @ Babiri Berry  
Ability: Magic Bounce  
Level: 50  
EVs: 252 HP / 252 SpA / 4 SpD  
Quiet Nature  
IVs: 0 Atk / 0 Spe  
- Trick Room  
- Dazzling Gleam  
- Mystical Fire  
- Psychic  

Copperajah @ Rocky Helmet  
Ability: Heavy Metal  
Level: 50  
EVs: 252 HP / 252 Atk / 4 SpD  
Brave Nature  
IVs: 0 Spe  
- Heavy Slam  
- Heat Crash  
- Protect  
- Rock Slide  

Dracozolt @ Room Service  
Ability: Volt Absorb  
Level: 50  
EVs: 252 HP / 252 Atk / 4 SpD  
Brave Nature  
IVs: 0 Spe  
- Bolt Beak  
- Dragon Claw  
- Taunt  
- Protect  

Orbeetle @ Leftovers  
Ability: Frisk  
Level: 50  
EVs: 252 HP / 252 Def / 4 SpD  
Relaxed Nature  
IVs: 0 Atk / 0 Spe  
- Trick Room  
- Body Press  
- Protect  
- Psychic","1552"
"2021/04/26 11:28:53 PM EET","Coalossal-Gmax @ Weakness Policy  
Ability: Flash Fire  
Level: 50  
EVs: 252 HP / 252 SpA / 4 SpD  
Quiet Nature  
IVs: 0 Atk / 0 Spe  
- Heat Wave  
- Ancient Power  
- Protect  
- Earth Power  

Obstagoon @ Flame Orb  
Ability: Guts  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Adamant Nature  
- Facade  
- Knock Off  
- Obstruct  
- Fire Punch  

Indeedee-F @ Focus Sash  
Ability: Psychic Surge  
Level: 50  
Shiny: Yes  
EVs: 252 HP / 252 SpA / 4 SpD  
Quiet Nature  
IVs: 0 Atk / 0 Spe  
- Follow Me  
- Expanding Force  
- Protect  
- Mystical Fire  

Cinderace @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 252 Atk / 4 SpD / 252 Spe  
Jolly Nature  
- Pyro Ball  
- Protect  
- Sucker Punch  
- Iron Head  

Hatterene (F) @ Babiri Berry  
Ability: Magic Bounce  
Level: 50  
EVs: 252 HP / 252 SpA / 4 SpD  
Quiet Nature  
IVs: 0 Atk / 0 Spe  
- Trick Room  
- Psychic  
- Dazzling Gleam  
- Mystical Fire  

Duraludon @ Shuca Berry  
Ability: Stalwart  
Level: 50  
EVs: 252 Def / 252 SpA / 4 SpD  
Quiet Nature  
IVs: 0 Atk / 0 Spe  
- Flash Cannon  
- Draco Meteor  
- Dark Pulse  
- Thunderbolt  

","1610"
"2021/04/27 9:47:39 AM EET","Dracozolt @ Life Orb  
Ability: Sand Rush  
Level: 50  
EVs: 252 Atk / 4 SpD / 252 Spe  
Jolly Nature  
- Aerial Ace  
- Bolt Beak  
- High Horsepower  
- Stone Edge  

Inteleon @ Focus Sash  
Ability: Torrent  
EVs: 252 SpA / 4 SpD / 252 Spe  
Timid Nature  
- Soak  
- Icy Wind  
- Aqua Jet  
- Snipe Shot  

Duraludon @ Assault Vest  
Ability: Stalwart  
Level: 50  
EVs: 100 HP / 76 Def / 252 SpA / 20 SpD / 60 Spe  
Modest Nature  
IVs: 0 Atk  
- Snarl  
- Thunderbolt  
- Draco Meteor  
- Flash Cannon  

Sandaconda @ Weakness Policy  
Ability: Sand Spit  
Level: 50  
EVs: 140 HP / 252 Atk / 116 SpD  
Adamant Nature  
- Drill Run  
- Iron Head  
- Body Press  
- Coil  

Indeedee-F (F) @ Psychic Seed  
Ability: Own Tempo  
EVs: 252 HP / 252 Def / 4 SpD  
Relaxed Nature  
IVs: 0 Atk / 0 Spe  
- Follow Me  
- Expanding Force  
- Mystical Fire  
- Helping Hand  

Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
EVs: 252 HP / 100 Def / 156 SpD  
Careful Nature  
- Light Screen  
- Reflect  
- Burning Jealousy  
- Spirit Break  

","1572"
"2021/04/27 2:28:31 PM EET","Ginderace (Cinderace) @ Life Orb  
Ability: Libero  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Iron Head  
- Bounce  
- Sucker Punch  
- High Jump Kick  

Ginteleon (Inteleon) @ Scope Lens  
Ability: Sniper  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Snipe Shot  
- Air Slash  
- Dark Pulse  
- Protect  

Gintund (Boltund) @ Focus Sash  
Ability: Competitive  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
- Snarl  
- Thunderbolt  
- Nuzzle  
- Protect  

Gindeedee (Indeedee) @ Twisted Spoon  
Ability: Psychic Surge  
Shiny: Yes  
EVs: 60 HP / 4 Def / 180 SpA / 68 SpD / 196 Spe  
Modest Nature  
IVs: 0 Atk  
- Expanding Force  
- Imprison  
- Trick Room  
- Mystical Fire  

Ginanitan-Galar (Darmanitan-Galar) @ Choice Scarf  
Ability: Gorilla Tactics  
EVs: 4 HP / 252 Atk / 252 Spe  
Adamant Nature  
- Icicle Crash  
- U-turn  
- Superpower  
- Flare Blitz  

Ginoludon (Duraludon) @ Assault Vest  
Ability: Stalwart  
EVs: 156 HP / 4 Def / 212 SpA / 68 SpD / 68 Spe  
Modest Nature  
IVs: 0 Atk  
- Flash Cannon  
- Draco Meteor  
- Thunderbolt  
- Dark Pulse  

","1638"
"2021/04/27 3:20:02 PM EET","Corviknight @ Leftovers  
Ability: Mirror Armor  
Level: 50  
EVs: 252 HP / 252 Def / 4 SpD  
Impish Nature  
- Brave Bird  
- Body Press  
- Iron Defense  
- Roost  

Dracovish @ Choice Band  
Ability: Water Absorb  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Fishious Rend  
- Rock Slide  
- Crunch  
- Leech Life  

Runerigus @ Weakness Policy  
Ability: Wandering Spirit  
Level: 50  
EVs: 252 HP / 4 Atk / 252 SpD  
Sassy Nature  
IVs: 0 Spe  
- Trick Room  
- Body Press  
- Poltergeist  
- Earthquake  

Duraludon @ Life Orb  
Ability: Stalwart  
Level: 50  
EVs: 252 HP / 252 SpA / 4 Spe  
Modest Nature  
IVs: 0 Atk  
- Flash Cannon  
- Draco Meteor  
- Dark Pulse  
- Protect  

Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
Level: 50  
EVs: 4 Atk / 252 Def / 252 SpD  
Impish Nature  
- Spirit Break  
- Sucker Punch  
- Reflect  
- Light Screen  

Inteleon @ Scope Lens  
Ability: Sniper  
Level: 50  
EVs: 4 HP / 92 Def / 156 SpA / 4 SpD / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Snipe Shot  
- Air Slash  
- Ice Beam  
- Protect  

","1612"
"2021/04/27 5:27:45 PM EET","Indeedee @ Focus Sash  
Ability: Psychic Surge  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Expanding Force  
- Trick Room  
- Imprison  
- Mystical Fire  

Cinderace @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Pyro Ball  
- Sucker Punch  
- Bounce  
- Protect  

Boltund @ Psychic Seed  
Ability: Competitive  
Level: 50  
EVs: 252 HP / 4 SpA / 252 Spe  
Timid Nature  
- Nuzzle  
- Snarl  
- Charm  
- Thunderbolt  

Duraludon @ Assault Vest  
Ability: Stalwart  
Level: 50  
EVs: 116 HP / 4 Def / 252 SpA / 100 SpD / 36 Spe  
Modest Nature  
IVs: 0 Atk  
- Flash Cannon  
- Draco Meteor  
- Thunderbolt  
- Snarl  

Grimmsnarl @ Light Clay  
Ability: Prankster  
Level: 50  
EVs: 252 HP / 4 Atk / 140 Def / 100 SpD / 12 Spe  
Careful Nature  
- Fake Out  
- Reflect  
- Light Screen  
- Spirit Break  

Corviknight @ Occa Berry  
Ability: Mirror Armor  
Level: 50  
EVs: 252 HP / 146 Def / 100 SpD / 12 Spe  
Impish Nature  
IVs: 0 Atk  
- Body Press  
- Iron Defense  
- Tailwind  
- Roost  

","1612"
"2021/04/27 5:31:15 PM EET","Dragapult @ Focus Sash  
Ability: Infiltrator  
EVs: 4 HP / 252 Atk / 252 Spe  
- Baton Pass  
- Dragon Dance  
- Dragon Darts  
- Phantom Force

Orbeetle @ Figy Berry  
Ability: Telepathy  
EVs: 252 HP / 132 Def / 124 SpD  
Bold Nature  
IVs: 0 Atk  
- Expanding Force  
- Light Screen  
- Recover  
- Trick Room

Sandaconda @ Leftovers  
Ability: Sand Spit  
EVs: 252 HP / 124 Def / 132 SpD  
Careful Nature  
- Coil  
- High Horsepower  
- Glare  
- Iron Head

Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
EVs: 252 HP / 132 Def / 124 SpD  
Impish Nature  
- Foul Play  
- Light Screen  
- Reflect  
- Spirit Break

Indeedee-F (F) @ Sitrus Berry  
Ability: Psychic Surge  
EVs: 252 HP / 132 Def / 124 SpD  
Bold Nature  
IVs: 0 Atk  
- Expanding Force  
- Light Screen  
- Heal Pulse  
- Follow Me

Perrserker @ Assault Vest  
Ability: Tough Claws  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Close Combat  
- Iron Head  
- Play Rough  
- Seed Bomb
","1529"
"2021/04/27 6:33:08 PM EET","Pincurchin @ Expert Belt  
Ability: Electric Surge  
Level: 50  
EVs: 212 HP / 60 Atk / 236 SpA  
Brave Nature  
IVs: 0 Spe  
- Rising Voltage  
- Scald  
- Poison Jab  
- Rain Dance  

Corsola-Galar @ Eviolite  
Ability: Cursed Body  
Level: 50  
EVs: 124 HP / 244 Def / 140 SpD  
Sassy Nature  
IVs: 0 Atk / 0 Spe  
- Will-O-Wisp  
- Hex  
- Reflect  
- Light Screen  

Grapploct @ Choice Band  
Ability: Limber  
Level: 50  
EVs: 252 HP / 252 Atk / 4 SpD  
Brave Nature  
IVs: 0 Spe  
- Close Combat  
- Liquidation  
- Ice Punch  
- Stomping Tantrum  

Barraskewda @ Focus Sash  
Ability: Propeller Tail  
Level: 50  
EVs: 4 HP / 252 Atk / 4 SpD / 248 Spe  
Jolly Nature  
IVs: 0 Spe  
- Crunch  
- Brick Break  
- Poison Jab  
- Liquidation  

Morpeko @ Life Orb  
Ability: Hunger Switch  
Level: 50  
EVs: 252 Atk / 4 SpD / 252 Spe  
Jolly Nature  
- Aura Wheel  
- Brick Break  
- Fake Out  
- Protect  

Drednaw @ Assault Vest  
Ability: Swift Swim  
Level: 50  
Gigantamax: Yes  
EVs: 252 Atk / 4 SpD / 252 Spe  
Adamant Nature  
- Head Smash  
- High Horsepower  
- Liquidation  
- Superpower  

","1418"
"2021/04/27 6:47:02 PM EET","Rillaboom (M) @ Miracle Seed  
Ability: Grassy Surge  
Level: 50  
EVs: 252 HP / 252 Atk / 4 SpD  
Adamant Nature  
- Wood Hammer  
- Grassy Glide  
- Grass Pledge  
- Protect  

Cinderace (M) @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Pyro Ball  
- High Jump Kick  
- Bounce  
- Iron Head  

Inteleon @ Choice Scarf  
Ability: Torrent  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Snipe Shot  
- Water Pledge  
- Icy Wind  
- Soak  

Corviknight (M) @ Lum Berry  
Ability: Mirror Armor  
Level: 50  
EVs: 252 HP / 4 Atk / 76 Def / 132 SpD / 44 Spe  
Impish Nature  
- Brave Bird  
- Iron Head  
- Bulk Up  
- Roost  

Boltund (M) @ Focus Sash  
Ability: Competitive  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
- Thunderbolt  
- Snarl  
- Nuzzle  
- Protect  

Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
Level: 50  
EVs: 252 HP / 156 Def / 100 SpD  
Impish Nature  
- Sucker Punch  
- Spirit Break  
- Reflect  
- Light Screen  

","1610"
"2021/04/27 8:01:27 PM EET","Siel (Indeedee) (M) @ Focus Sash  
Ability: Psychic Surge  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Trick Room  
- Imprison  
- Expanding Force  
- Mystical Fire  

Aryun (Dragapult) (F) @ Weakness Policy  
Ability: Clear Body  
Level: 50  
EVs: 252 HP / 4 Atk / 252 Def  
Impish Nature  
IVs: 0 SpA  
- Dragon Darts  
- Acrobatics  
- Protect  
- Phantom Force  

Zamira (Dubwool) (F) @ Maranga Berry  
Ability: Bulletproof  
Level: 50  
EVs: 180 HP / 80 Def / 116 SpD / 132 Spe  
Impish Nature  
IVs: 0 Atk / 0 SpA  
- Cotton Guard  
- Baton Pass  
- Body Press  
- Protect  

Jorden (Sandaconda) (M) @ Assault Vest  
Ability: Sand Spit  
Level: 50  
EVs: 252 HP / 100 Atk / 156 SpD  
Careful Nature  
IVs: 0 SpA  
- Iron Head  
- High Horsepower  
- Rock Slide  
- Skitter Smack  

Ajezi (Mr. Mime-Galar) @ Eviolite  
Ability: Screen Cleaner  
Level: 50  
EVs: 76 HP / 196 Def / 68 SpA / 156 SpD / 12 Spe  
Modest Nature  
IVs: 0 Atk  
- Freeze-Dry  
- Expanding Force  
- Trick Room  
- Dazzling Gleam  

Vesi (Barraskewda) (M) @ Life Orb  
Ability: Propeller Tail  
Level: 50  
EVs: 132 HP / 252 Atk / 124 Spe  
Jolly Nature  
IVs: 0 SpA  
- Liquidation  
- Poison Jab  
- Throat Chop  
- Protect","1565"
"2021/04/27 8:07:27 PM EET","Inteleon @ Scope Lens  
Ability: Sniper  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Snipe Shot  
- Hydro Cannon  
- Air Slash  
- Focus Energy  

Indeedee-F (F) @ Psychic Seed  
Ability: Psychic Surge  
Level: 50  
EVs: 252 HP / 156 Def / 100 SpD  
Relaxed Nature  
IVs: 0 Atk / 0 Spe  
- Expanding Force  
- Follow Me  
- Helping Hand  
- Protect  

Darmanitan-Galar @ Choice Scarf  
Ability: Gorilla Tactics  
Level: 50  
EVs: 36 HP / 252 Atk / 220 Spe  
Adamant Nature  
- Icicle Crash  
- Superpower  
- Rock Slide  
- U-turn  

Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
Level: 50  
EVs: 252 HP / 100 Def / 156 SpD  
Impish Nature  
- Spirit Break  
- Light Screen  
- Reflect  
- Thunder Wave  

Duraludon @ Assault Vest  
Ability: Stalwart  
Level: 50  
EVs: 4 HP / 252 Def / 252 SpA  
Modest Nature  
IVs: 0 Atk  
- Draco Meteor  
- Thunderbolt  
- Flash Cannon  
- Body Press  

Cinderace @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Pyro Ball  
- Bounce  
- Sucker Punch  
- High Jump Kick  

","1531"
"2021/04/27 8:18:13 PM EET","Grimmsnarl-Gmax @ Light Clay  
Ability: Prankster  
Level: 50  
Gigantamax: Yes  
EVs: 164 HP / 4 Atk / 132 Def / 196 SpD / 12 Spe  
Careful Nature  
- Spirit Break  
- Reflect  
- Light Screen  
- Taunt  

Boltund (M) @ Focus Sash  
Ability: Competitive  
Level: 50  
Shiny: Yes  
EVs: 244 HP / 12 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Volt Switch  
- Snarl  
- Charm  
- Nuzzle  

Corviknight (M) @ Weakness Policy  
Ability: Mirror Armor  
Level: 50  
Shiny: Yes  
EVs: 140 HP / 92 Atk / 4 Def / 92 SpD / 180 Spe  
Adamant Nature  
- Brave Bird  
- Iron Head  
- Bulk Up  
- Roost  

Darmanitan-Galar @ Choice Scarf  
Ability: Gorilla Tactics  
Level: 50  
EVs: 84 HP / 164 Atk / 4 Def / 4 SpD / 252 Spe  
Adamant Nature  
- Icicle Crash  
- Superpower  
- Rock Slide  
- U-turn  

Cinderace (M) @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 28 HP / 220 Atk / 4 Def / 4 SpD / 252 Spe  
Jolly Nature  
- Pyro Ball  
- Bounce  
- Sucker Punch  
- High Jump Kick  

Indeedee (M) @ Tanga Berry  
Ability: Psychic Surge  
Level: 50  
EVs: 188 HP / 124 Def / 92 SpA / 4 SpD / 100 Spe  
Bold Nature  
IVs: 0 Atk  
- Expanding Force  
- Dazzling Gleam  
- Imprison  
- Trick Room","1558"
"2021/04/27 8:23:08 PM EET","Pasqualino (Cramorant) (M) @ Life Orb  
Ability: Gulp Missile  
Shiny: Yes  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
- Ice Beam  
- Air Slash  
- Surf  
- Dive  

Permaloso (Arctovish) @ Assault Vest  
Ability: Water Absorb  
EVs: 4 HP / 252 Atk / 252 Def  
Impish Nature  
- Fishious Rend  
- Icicle Crash  
- Psychic Fangs  
- Crunch  

Ch'ding (Sirfetch’d) (M) @ Payapa Berry  
Ability: Steadfast  
EVs: 4 HP / 252 Atk / 252 Spe  
Adamant Nature  
- Detect  
- Close Combat  
- Knock Off  
- Leaf Blade  

Eskeggia (Duraludon) (F) @ Choice Specs  
Ability: Stalwart  
Gigantamax: Yes  
EVs: 4 HP / 252 SpA / 252 Spe  
Modest Nature  
IVs: 0 Atk  
- Flash Cannon  
- Draco Meteor  
- Dark Pulse  
- Thunderbolt  

Ka (Sandaconda) (F) @ Weakness Policy  
Ability: Shed Skin  
Gigantamax: Yes  
EVs: 252 Atk / 252 SpD / 4 Spe  
Adamant Nature  
- Glare  
- High Horsepower  
- Rock Slide  
- Iron Head  

Nella Cocci (Orbeetle) (F) @ Light Clay  
Ability: Telepathy  
Shiny: Yes  
Gigantamax: Yes  
EVs: 252 HP / 4 Def / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Reflect  
- Light Screen  
- Psychic Terrain  
- Bug Buzz  

","1475"
"2021/04/27 8:33:20 PM EET","Duraludon (F) @ Assault Vest  
Ability: Stalwart  
Level: 50  
Shiny: Yes  
EVs: 124 HP / 4 Def / 236 SpA / 12 SpD / 132 Spe  
Modest Nature  
IVs: 10 Atk  
- Flash Cannon  
- Draco Meteor  
- Thunderbolt  
- Snarl  

Inteleon @ Scope Lens  
Ability: Sniper  
Level: 50  
EVs: 252 SpA / 4 SpD / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Snipe Shot  
- Icy Wind  
- Protect  
- Light Screen  

Grimmsnarl @ Light Clay  
Ability: Prankster  
EVs: 236 HP / 4 Atk / 164 Def / 92 SpD / 12 Spe  
Careful Nature  
- Thunder Wave  
- Light Screen  
- Reflect  
- Darkest Lariat  

Cinderace @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- High Jump Kick  
- Sucker Punch  
- Bounce  
- Pyro Ball  

Indeedee (M) @ Focus Sash  
Ability: Psychic Surge  
Level: 50  
EVs: 4 Def / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Expanding Force  
- Trick Room  
- Imprison  
- Protect  

Corviknight @ Occa Berry  
Ability: Mirror Armor  
Level: 50  
EVs: 252 HP / 92 Def / 4 SpA / 92 SpD / 68 Spe  
Bold Nature  
IVs: 0 Atk  
- Body Press  
- Iron Defense  
- Tailwind  
- Roost  

","1592"
"2021/04/27 9:16:33 PM EET","Indeedee-F (F) @ Sitrus Berry  
Ability: Psychic Surge  
Level: 50  
EVs: 252 HP / 252 Def / 4 SpD  
Relaxed Nature  
IVs: 0 Atk  
- Expanding Force  
- Follow Me  
- Helping Hand  
- Protect  

Hatterene (F) @ Life Orb  
Ability: Magic Bounce  
Level: 50  
EVs: 252 HP / 4 Def / 252 SpA  
Quiet Nature  
IVs: 0 Atk / 0 Spe  
- Expanding Force  
- Dazzling Gleam  
- Trick Room  
- Protect  

Coalossal @ Shuca Berry  
Ability: Flame Body  
Level: 60  
EVs: 252 HP / 252 Atk / 4 SpD  
Brave Nature  
IVs: 0 Spe  
- Rock Slide  
- Flare Blitz  
- High Horsepower  
- Protect  

Corviknight @ Figy Berry  
Ability: Mirror Armor  
Level: 50  
EVs: 252 HP / 4 Def / 252 SpD  
Careful Nature  
- Brave Bird  
- Body Press  
- Iron Head  
- Tailwind  

Sirfetch’d @ Leek  
Ability: Scrappy  
Level: 50  
EVs: 252 HP / 252 Atk / 4 Def  
Adamant Nature  
- Close Combat  
- Brave Bird  
- Knock Off  
- Protect  

Rillaboom @ Aguav Berry  
Ability: Grassy Surge  
Level: 50  
EVs: 252 HP / 252 Atk / 4 SpD  
Adamant Nature  
- Grassy Glide  
- Knock Off  
- High Horsepower  
- Protect  

","1517"
